cluster,states,type
3,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
2,AR,income
3,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
1,AR,income
1,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
3,AR,income
1,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
1,AR,income
0,AR,income
2,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
2,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
2,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
1,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
2,AR,income
0,AR,income
3,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
3,AR,income
3,AR,income
0,AR,income
2,AR,income
2,AR,income
2,AR,income
0,AR,income
2,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
3,AR,income
0,AR,income
0,AR,income
3,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
2,AR,income
3,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
1,AR,income
0,AR,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
3,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
3,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
3,AZ,income
0,AZ,income
3,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
3,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
3,AZ,income
3,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
3,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
0,AZ,income
3,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
3,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
2,AZ,income
0,AZ,income
1,AZ,income
3,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
0,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
3,AZ,income
0,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
2,AZ,income
0,AZ,income
2,AZ,income
0,AZ,income
3,AZ,income
1,AZ,income
2,AZ,income
1,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
1,AZ,income
0,AZ,income
0,AZ,income
3,AZ,income
0,AZ,income
